6
00
https://github.com/daisycamber/lotteharperlocal.git
6s/GIT_REPO.*/GIT_REPO="https:\/\/github.com\/daisycamber\/lotteharperlocal.git"/g
https://gitlab.com/charlotte-harper/lottehlocal2025-05-16.git
3s/GIT_REPO.*/GIT_REPO="https:\/\/gitlab.com\/charlotte-harper\/lottehlocal2025-05-16.git"/g
setuptools==58.2.0
twilio
autocorrect
paramiko
ccxt
numpy
urllib3
webauthn
Reinitialized existing Git repository in /home/team/lotteh/.git/
 mode change 100755 => 100644 feed/migrations/__pycache__/0014_alter_post_friendly_name.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0015_post_paid_file_post_paid_users.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0016_post_file_sample_post_file_sample_bucket.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0017_post_content_compiled.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0018_bid.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0019_post_date_auction.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0020_alter_bid_bid.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0021_historicalpost.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0022_report.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0023_historicalpost_safe_post_safe.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0024_historicalpost_auction_message_post_auction_message.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 feed/templatetags/__pycache__/app_filters.cpython-312.pyc
 mode change 100755 => 100644 feed/templatetags/__pycache__/nts.cpython-312.pyc
 mode change 100755 => 100644 feed/templatetags/__pycache__/numbertostring.cpython-312.pyc
 mode change 100755 => 100644 games/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 games/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 games/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 games/__pycache__/consumers.cpython-312.pyc
 mode change 100755 => 100644 games/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 games/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 games/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 games/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 games/migrations/__pycache__/0002_game_players.cpython-312.pyc
 mode change 100755 => 100644 games/migrations/__pycache__/0003_alter_game_players.cpython-312.pyc
 mode change 100755 => 100644 games/migrations/__pycache__/0004_alter_game_players.cpython-312.pyc
 mode change 100755 => 100644 games/migrations/__pycache__/0005_alter_game_players.cpython-312.pyc
 mode change 100755 => 100644 games/migrations/__pycache__/0006_game_player1_game_player1_score_game_player2_and_more.cpython-312.pyc
 mode change 100755 => 100644 games/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 go/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 go/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 go/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 go/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 go/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 go/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 go/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 hypnosis/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 hypnosis/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 hypnosis/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 hypnosis/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 hypnosis/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 hypnosis/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 hypnosis/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 interactive/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 interactive/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 interactive/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 interactive/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 interactive/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 interactive/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 interactive/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 interactive/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 kick/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 kick/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 kick/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 kick/__pycache__/consumers.cpython-312.pyc
 mode change 100755 => 100644 kick/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 kick/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 kick/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 kick/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 landing/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 landing/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 landing/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 landing/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 landing/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 landing/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 landing/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 live/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 live/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 live/__pycache__/apps.cpython-312.pyc
 mode change 100644 => 100755 live/__pycache__/show.cpython-312.pyc
 mode change 100755 => 100644 live/__pycache__/urls.cpython-312.pyc
 mode change 100644 => 100755 live/migrations/0014_videocamera_embed_logo_alter_videocamera_description.py
 mode change 100644 => 100755 live/migrations/0015_videocamera_mimetype.py
 mode change 100644 => 100755 live/migrations/0016_remove_videocamera_stream_videocamera_livestream.py
 mode change 100755 => 100644 live/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 live/migrations/__pycache__/0002_videocamera_compress_video.cpython-312.pyc
 mode change 100755 => 100644 live/migrations/__pycache__/0003_videoframe_public.cpython-312.pyc
 mode change 100755 => 100644 live/migrations/__pycache__/0004_videocamera_default_videocamera_mime.cpython-312.pyc
 mode change 100755 => 100644 live/migrations/__pycache__/0005_videocamera_description_videocamera_tags_and_more.cpython-312.pyc
 mode change 100755 => 100644 live/migrations/__pycache__/0006_videocamera_muted.cpython-312.pyc
 mode change 100755 => 100644 live/migrations/__pycache__/0007_alter_videocamera_description_and_more.cpython-312.pyc
 mode change 100755 => 100644 live/migrations/__pycache__/0008_rename_default_videocamera_adjust_pitch_and_more.cpython-312.pyc
 mode change 100755 => 100644 live/migrations/__pycache__/0009_videoframe_adjust_pitch_videoframe_animate_video.cpython-312.pyc
 mode change 100755 => 100644 live/migrations/__pycache__/0010_alter_videorecording_frames.cpython-312.pyc
 mode change 100755 => 100644 live/migrations/__pycache__/0011_videorecording_thumbnail_bucket.cpython-312.pyc
 mode change 100755 => 100644 live/migrations/__pycache__/0012_alter_videocamera_use_websocket.cpython-312.pyc
 mode change 100755 => 100644 live/migrations/__pycache__/0013_videocamera_short_mode.cpython-312.pyc
 mode change 100644 => 100755 live/migrations/__pycache__/0016_alter_videocamera_mimetype.cpython-312.pyc
 mode change 100644 => 100755 live/migrations/__pycache__/0016_alter_videocamera_stream.cpython-312.pyc
 mode change 100755 => 100644 live/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 lotteh/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 lotteh/__pycache__/asgi.cpython-312.pyc
 mode change 100755 => 100644 lotteh/__pycache__/pricing.cpython-312.pyc
 mode change 100755 => 100644 lotteh/__pycache__/routing.cpython-312.pyc
 mode change 100755 => 100644 lotteh/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 mail/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 mail/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 mail/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 mail/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 mail/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 mail/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 mail/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 mail/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 media/audio/fingerprints/0002f602-5214-45d6-ac47-62f098d93d87.npy
 mode change 100644 => 100755 media/audio/fingerprints/0009a04f-e707-4ea2-af8a-c1b3c235f321.npy
 mode change 100644 => 100755 media/audio/fingerprints/002a192e-f1bb-4c56-a6c0-fcc1346fc6b3.npy
 mode change 100644 => 100755 media/audio/fingerprints/003bbd7a-536c-4fa7-a8e7-f14199b74861.npy
 mode change 100644 => 100755 media/audio/fingerprints/0051d236-aff6-416e-9dd9-ad7a253228ab.npy
 mode change 100644 => 100755 media/audio/fingerprints/005cb1b3-e67d-4d64-9978-82abace60543.npy
 mode change 100644 => 100755 media/audio/fingerprints/0065d12e-0887-4e87-b980-63f7ce51b5f9.npy
 mode change 100644 => 100755 media/audio/fingerprints/0075fe48-78ca-47e8-a816-b6f24e62a341.npy
 mode change 100644 => 100755 media/audio/fingerprints/0081a6b8-3238-4095-bca5-27ca83d49cc6.npy
 mode change 100644 => 100755 media/audio/fingerprints/0086cbeb-26f2-42d8-8b33-5efb63d7fdf5.npy
 mode change 100644 => 100755 media/audio/fingerprints/00dc6001-eb79-4026-b328-07882d668a25.npy
 mode change 100644 => 100755 media/audio/fingerprints/00e7830b-5d10-4d83-afea-66e63d6d1499.npy
 mode change 100644 => 100755 media/audio/fingerprints/00eab3dc-1281-4c8d-ab17-3b0b50fdd19a.npy
 mode change 100644 => 100755 media/audio/fingerprints/00eef806-871a-426c-bc92-501dfb76ae09.npy
